id	resource	type	text	sf	resultSize	maxJVDPath	maxJVDSink	maxJVDStar	maxJVDHybrid	maxJVD	meanJoinVertexDegree	medianJoinVertexDegree	joinVertices	projectVars	tps	distinct	predicateVar
0	http://lsq.aksw.org/res/q-6680a05f	http://lsq.aksw.org/vocab#Query	SELECT DISTINCT  * WHERE   { ?s  ?p  ?o } 	http://lsq.aksw.org/res/sf-q-6680a05f	304736						0	0	0	3	1	1	1
1	http://lsq.aksw.org/res/q-ed3ddd19	http://lsq.aksw.org/vocab#Query	SELECT DISTINCT  ?s ?p ?o WHERE   { ?s  ?p  ?o } 	http://lsq.aksw.org/res/sf-q-ed3ddd19	304736						0	0	0	3	1	1	1
2	http://lsq.aksw.org/res/q-245cfcb5	http://lsq.aksw.org/vocab#Query	SELECT DISTINCT  ?s ?p WHERE   { ?s  ?p  ?o } 	http://lsq.aksw.org/res/sf-q-245cfcb5	218785						0	0	0	2	1	1	1
3	http://lsq.aksw.org/res/q-59d2148a	http://lsq.aksw.org/vocab#Query	PREFIX  swrc: <http://swrc.ontoware.org/ontology#> PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  SELECT  ?nombre ?afiliacion ?page WHERE   { ?person  rdf:type          foaf:Person ;              foaf:made         ?paper ;              foaf:name         ?nombre ;              swrc:affiliation  ?afiliacion   } 	http://lsq.aksw.org/res/sf-q-59d2148a	38533			4		4	4	4	1	3	4	0	0
4	http://lsq.aksw.org/res/q-9128efd3	http://lsq.aksw.org/vocab#Query	PREFIX  swrc: <http://swrc.ontoware.org/ontology#> PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  SELECT DISTINCT  ?authorname ?affiliationname WHERE   { ?person   rdf:type          foaf:Person ;               foaf:name         ?authorname ;               swrc:affiliation  ?affiliation .     ?affiliation  foaf:name     ?affiliationname   } 	http://lsq.aksw.org/res/sf-q-9128efd3	37797	2	2	3		3	2.33333	2	3	2	4	1	0
5	http://lsq.aksw.org/res/q-6f4c6722	http://lsq.aksw.org/vocab#Query	PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  SELECT DISTINCT  ?s WHERE   { ?s  rdf:type  ?concept } 	http://lsq.aksw.org/res/sf-q-6f4c6722	28331						0	0	0	1	1	1	0
6	http://lsq.aksw.org/res/q-6799de37	http://lsq.aksw.org/vocab#Query	PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  SELECT DISTINCT  ?person ?paper ?what WHERE   { ?person  rdf:type   foaf:Person ;              foaf:made  ?paper .     ?paper   rdf:type   ?what   } 	http://lsq.aksw.org/res/sf-q-6799de37	17493	2	2	2		2	2	2	3	3	3	1	0
7	http://lsq.aksw.org/res/q-5a2cda6f	http://lsq.aksw.org/vocab#Query	PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  SELECT  ?resource ?value WHERE   { ?resource  foaf:maker  ?value } 	http://lsq.aksw.org/res/sf-q-5a2cda6f	16073						0	0	0	2	1	0	0
8	http://lsq.aksw.org/res/q-8b937180	http://lsq.aksw.org/vocab#Query	PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  SELECT DISTINCT  ?p ?name WHERE   { ?p  rdf:type   foaf:Person ;         foaf:name  ?name   } 	http://lsq.aksw.org/res/sf-q-8b937180	11626			2		2	2	2	1	2	2	1	0
9	http://lsq.aksw.org/res/q-f27e010c	http://lsq.aksw.org/vocab#Query	PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  SELECT DISTINCT  ?a ?v0 WHERE   { ?a  rdf:type   foaf:Person ;         foaf:name  ?v0   } 	http://lsq.aksw.org/res/sf-q-f27e010c	11626			2		2	2	2	1	2	2	1	0
10	http://lsq.aksw.org/res/q-5816c1ce	http://lsq.aksw.org/vocab#Query	PREFIX  swrc: <http://swrc.ontoware.org/ontology#> PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  SELECT DISTINCT  ?person ?affiliation WHERE   { ?person  rdf:type          foaf:Person ;              swrc:affiliation  ?affiliation   } 	http://lsq.aksw.org/res/sf-q-5816c1ce	11499			2		2	2	2	1	2	2	1	0
11	http://lsq.aksw.org/res/q-0f2c3466	http://lsq.aksw.org/vocab#Query	PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  SELECT DISTINCT  ?organization ?person WHERE   { ?organization               rdf:type     foaf:Organization ;               foaf:member  ?person   } 	http://lsq.aksw.org/res/sf-q-0f2c3466	11497			2		2	2	2	1	2	2	1	0
12	http://lsq.aksw.org/res/q-5aa720ed	http://lsq.aksw.org/vocab#Query	PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  SELECT DISTINCT  ?organization ?member WHERE   { ?organization               ?property    foaf:Organization ;               foaf:member  ?member   } 	http://lsq.aksw.org/res/sf-q-5aa720ed	11497			2		2	2	2	1	2	2	1	1
13	http://lsq.aksw.org/res/q-9dacad76	http://lsq.aksw.org/vocab#Query	PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  SELECT  * WHERE   { ?p  rdf:type  foaf:Person } 	http://lsq.aksw.org/res/sf-q-9dacad76	11114						0	0	0	1	1	0	0
14	http://lsq.aksw.org/res/q-6a982947	http://lsq.aksw.org/vocab#Query	PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  SELECT DISTINCT  ?person WHERE   { ?person  rdf:type  foaf:Person } 	http://lsq.aksw.org/res/sf-q-6a982947	11114						0	0	0	1	1	1	0
15	http://lsq.aksw.org/res/q-45e6f9e0	http://lsq.aksw.org/vocab#Query	PREFIX  semw: <http://data.semanticweb.org/> PREFIX  bibtex: <http://swrc.ontoware.org/ontology#> PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  SELECT DISTINCT  ?s ?a ?au ?p ?o WHERE   { ?s   <http://data.semanticweb.org/ns/swc/ontology#isPartOf>  <http://data.semanticweb.org/conference/iswc/2009/proceedings> ;          bibtex:abstract       ?a ;          foaf:maker            ?au .     ?au  ?p                    ?o   } 	http://lsq.aksw.org/res/sf-q-45e6f9e0	10563	2		3		3	2.5	2	2	5	4	1	1
16	http://lsq.aksw.org/res/q-71a5d9d5	http://lsq.aksw.org/vocab#Query	PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX  swrc: <http://swrc.ontoware.org/ontology#>  SELECT  * WHERE   { ?a  rdf:type  swrc:InProceedings } 	http://lsq.aksw.org/res/sf-q-71a5d9d5	5073						0	0	0	1	1	0	0
17	http://lsq.aksw.org/res/q-5a03a70e	http://lsq.aksw.org/vocab#Query	PREFIX  bibtex: <http://swrc.ontoware.org/ontology#> PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  SELECT DISTINCT  ?paper WHERE   { ?paper  rdf:type  bibtex:InProceedings } 	http://lsq.aksw.org/res/sf-q-5a03a70e	5073						0	0	0	1	1	1	0
